country,United.States,United.States.CI,China,China.CI
Algeria,0.138,"0.132, 0.144",0.221,"0.216, 0.228"
Andorra,0.115,"0.109, 0.122",0.249,"0.242, 0.258"
Argentina,0.071,"0.0685, 0.0749",0.15,"0.146, 0.155"
Armenia,0.154,"0.149, 0.161",0.177,"0.171, 0.183"
Australia,0.035,"0.0334, 0.0384",0.131,"0.127, 0.135"
Azerbaijan,0.175,"0.169, 0.181",0.158,"0.153, 0.165"
Bahrain,0.167,"0.161, 0.173",0.195,"0.189, 0.201"
Belarus,0.071,"0.0678, 0.0745",0.101,"0.0966, 0.106"
Brazil,0.072,"0.0693, 0.0753",0.159,"0.156, 0.163"
Bulgaria,0.108,"0.104, 0.114",0.116,"0.111, 0.123"
Burkina Faso,0.143,"0.139, 0.149",0.153,"0.149, 0.157"
Canada,0.026,"0.0246, 0.0284",0.135,"0.132, 0.14"
Chile,0.078,"0.0752, 0.0811",0.156,"0.152, 0.161"
China,0.15,"0.146, 0.155",0,
Colombia,0.102,"0.0987, 0.106",0.182,"0.178, 0.186"
Cyprus,0.057,"0.0548, 0.0606",0.118,"0.114, 0.122"
Ecuador,0.109,"0.105, 0.114",0.197,"0.192, 0.204"
Egypt,0.234,"0.228, 0.241",0.186,"0.183, 0.19"
Estonia,0.117,"0.112, 0.122",0.097,"0.093, 0.102"
Ethiopia,0.13,"0.126, 0.136",0.153,"0.149, 0.158"
Finland,0.072,"0.0688, 0.0764",0.176,"0.171, 0.185"
France,0.079,"0.0751, 0.0846",0.181,"0.175, 0.19"
Georgia,0.143,"0.139, 0.148",0.143,"0.14, 0.146"
Germany,0.08,"0.0777, 0.0841",0.114,"0.111, 0.117"
Ghana,0.153,"0.149, 0.158",0.172,"0.169, 0.175"
Great Britain,0.046,"0.0429, 0.0509",0.172,"0.166, 0.181"
Guatemala,0.134,"0.13, 0.14",0.192,"0.186, 0.198"
Hong Kong,0.09,"0.0875, 0.0948",0.085,"0.082, 0.0898"
Hungary,0.102,"0.0984, 0.108",0.125,"0.121, 0.132"
India,0.093,"0.0906, 0.0968",0.106,"0.104, 0.11"
Indonesia,0.178,"0.173, 0.184",0.167,"0.163, 0.171"
Iran,0.15,"0.145, 0.156",0.125,"0.122, 0.128"
Iraq,0.162,"0.158, 0.167",0.193,"0.189, 0.197"
Italy,0.061,"0.0591, 0.0652",0.163,"0.157, 0.169"
Japan,0.115,"0.112, 0.119",0.118,"0.114, 0.122"
Jordan,0.195,"0.19, 0.2",0.193,"0.189, 0.197"
Kazakhstan,0.107,"0.103, 0.111",0.099,"0.0947, 0.104"
Kuwait,0.122,"0.117, 0.127",0.163,"0.157, 0.169"
Kyrgyzstan,0.132,"0.128, 0.137",0.161,"0.156, 0.166"
Lebanon,0.103,"0.0988, 0.109",0.175,"0.169, 0.182"
Libya,0.146,"0.142, 0.151",0.198,"0.194, 0.202"
Malaysia,0.125,"0.121, 0.129",0.156,"0.153, 0.16"
Mali,0.155,"0.15, 0.161",0.155,"0.151, 0.16"
Mexico,0.077,"0.0744, 0.0801",0.138,"0.135, 0.141"
Moldova,0.1,"0.0958, 0.105",0.133,"0.128, 0.14"
Morocco,0.149,"0.145, 0.155",0.176,"0.172, 0.18"
Netherlands,0.079,"0.0759, 0.0836",0.146,"0.142, 0.15"
New Zealand,0.053,"0.0498, 0.058",0.162,"0.156, 0.168"
Nigeria,0.13,"0.126, 0.135",0.222,"0.217, 0.227"
Norway,0.124,"0.118, 0.131",0.206,"0.199, 0.214"
Pakistan,0.178,"0.173, 0.185",0.24,"0.234, 0.246"
Palestine,0.134,"0.129, 0.14",0.193,"0.187, 0.2"
Peru,0.09,"0.0867, 0.0936",0.142,"0.139, 0.146"
Philippines,0.144,"0.139, 0.15",0.229,"0.223, 0.236"
Poland,0.076,"0.0735, 0.0806",0.147,"0.143, 0.151"
Qatar,0.176,"0.171, 0.183",0.262,"0.255, 0.269"
Romania,0.103,"0.1, 0.108",0.14,"0.137, 0.144"
Russia,0.085,"0.0824, 0.0881",0.089,"0.0864, 0.0924"
Rwanda,0.149,"0.145, 0.154",0.143,"0.14, 0.146"
Serbia and Montenegro,0.079,"0.0759, 0.0842",0.166,"0.16, 0.174"
Singapore,0.038,"0.0362, 0.0409",0.124,"0.12, 0.129"
Slovenia,0.077,"0.0739, 0.0809",0.122,"0.118, 0.126"
South Africa,0.076,"0.0732, 0.0792",0.138,"0.135, 0.141"
South Korea,0.092,"0.0887, 0.0954",0.073,"0.0706, 0.077"
Spain,0.074,"0.0707, 0.0779",0.137,"0.133, 0.142"
Sweden,0.115,"0.111, 0.121",0.186,"0.18, 0.191"
Switzerland,0.068,"0.0643, 0.0736",0.179,"0.173, 0.187"
Taiwan,0.097,"0.0947, 0.101",0.092,"0.0893, 0.0957"
Thailand,0.129,"0.125, 0.134",0.104,"0.101, 0.107"
Trinidad and Tobago,0.088,"0.0852, 0.0928",0.187,"0.183, 0.191"
Tunisia,0.156,"0.151, 0.163",0.179,"0.175, 0.185"
Turkey,0.12,"0.117, 0.126",0.119,"0.117, 0.122"
Ukraine,0.086,"0.0833, 0.0891",0.117,"0.114, 0.123"
United States,0,,0.15,"0.146, 0.155"
Uruguay,0.084,"0.081, 0.0881",0.143,"0.139, 0.148"
Uzbekistan,0.15,"0.146, 0.155",0.15,"0.146, 0.155"
Viet Nam,0.182,"0.177, 0.188",0.057,"0.0553, 0.0607"
Yemen,0.2,"0.193, 0.209",0.248,"0.241, 0.256"
Zambia,0.083,"0.0807, 0.0878",0.162,"0.158, 0.167"
Zimbabwe,0.11,"0.106, 0.115",0.22,"0.216, 0.226"